mode: atomic
homework10/internal/app/app.go:40.63,42.2 1 0
homework10/internal/adapters/userrepo/repo.go:61.9,63.3 1 0
homework10/internal/adapters/userrepo/repo.go:68.45,71.2 2 2
homework10/internal/ports/grpc/server.go:14.37,21.2 4 9
homework10/internal/tests/mocks/UserRepository.go:17.83,22.74 4 1
homework10/internal/tests/mocks/UserRepository.go:25.2,25.65 1 1
homework10/internal/tests/mocks/UserRepository.go:33.2,33.59 1 1
homework10/internal/tests/mocks/UserRepository.go:39.2,39.15 1 1
homework10/internal/tests/mocks/UserRepository.go:22.74,24.3 1 0
homework10/internal/tests/mocks/UserRepository.go:25.65,27.3 1 0
homework10/internal/tests/mocks/UserRepository.go:27.8,28.24 1 1
homework10/internal/tests/mocks/UserRepository.go:28.24,30.4 1 1
homework10/internal/tests/mocks/UserRepository.go:33.59,35.3 1 0
homework10/internal/tests/mocks/UserRepository.go:35.8,37.3 1 1
homework10/internal/tests/mocks/UserRepository.go:43.53,47.49 3 1
homework10/internal/tests/mocks/UserRepository.go:53.2,53.11 1 1
homework10/internal/tests/mocks/UserRepository.go:47.49,49.3 1 0
homework10/internal/tests/mocks/UserRepository.go:49.8,51.3 1 1
homework10/internal/tests/mocks/UserRepository.go:57.66,62.65 4 4
homework10/internal/tests/mocks/UserRepository.go:65.2,65.56 1 4
homework10/internal/tests/mocks/UserRepository.go:73.2,73.50 1 4
homework10/internal/tests/mocks/UserRepository.go:79.2,79.15 1 4
homework10/internal/tests/mocks/UserRepository.go:62.65,64.3 1 0
homework10/internal/tests/mocks/UserRepository.go:65.56,67.3 1 0
homework10/internal/tests/mocks/UserRepository.go:67.8,68.24 1 4
homework10/internal/tests/mocks/UserRepository.go:68.24,70.4 1 4
homework10/internal/tests/mocks/UserRepository.go:73.50,75.3 1 0
homework10/internal/tests/mocks/UserRepository.go:75.8,77.3 1 4
homework10/internal/tests/mocks/UserRepository.go:84.116,89.88 4 1
homework10/internal/tests/mocks/UserRepository.go:92.2,92.79 1 1
homework10/internal/tests/mocks/UserRepository.go:100.2,100.73 1 1
homework10/internal/tests/mocks/UserRepository.go:106.2,106.15 1 1
homework10/internal/tests/mocks/UserRepository.go:89.88,91.3 1 0
homework10/internal/tests/mocks/UserRepository.go:92.79,94.3 1 0
homework10/internal/tests/mocks/UserRepository.go:94.8,95.24 1 1
homework10/internal/tests/mocks/UserRepository.go:95.24,97.4 1 1
homework10/internal/tests/mocks/UserRepository.go:100.73,102.3 1 0
homework10/internal/tests/mocks/UserRepository.go:102.8,104.3 1 1
homework10/internal/tests/mocks/UserRepository.go:115.84,119.19 3 3
homework10/internal/tests/mocks/UserRepository.go:121.2,121.13 1 3
homework10/internal/tests/mocks/UserRepository.go:119.19,119.49 1 3
homework10/internal/ports/httpgin/middleware.go:9.27,17.2 5 105
homework10/internal/tests/mocks/AdRepository.go:17.87,22.77 4 1
homework10/internal/tests/mocks/AdRepository.go:25.2,25.68 1 1
homework10/internal/tests/mocks/AdRepository.go:33.2,33.66 1 1
homework10/internal/tests/mocks/AdRepository.go:39.2,39.15 1 1
homework10/internal/tests/mocks/AdRepository.go:22.77,24.3 1 0
homework10/internal/tests/mocks/AdRepository.go:25.68,27.3 1 0
homework10/internal/tests/mocks/AdRepository.go:27.8,28.24 1 1
homework10/internal/tests/mocks/AdRepository.go:28.24,30.4 1 1
homework10/internal/tests/mocks/AdRepository.go:33.66,35.3 1 0
homework10/internal/tests/mocks/AdRepository.go:35.8,37.3 1 1
homework10/internal/tests/mocks/AdRepository.go:43.63,47.56 3 1
homework10/internal/tests/mocks/AdRepository.go:53.2,53.11 1 1
homework10/internal/tests/mocks/AdRepository.go:47.56,49.3 1 0
homework10/internal/tests/mocks/AdRepository.go:49.8,51.3 1 1
homework10/internal/tests/mocks/AdRepository.go:57.58,62.61 4 3
homework10/internal/tests/mocks/AdRepository.go:65.2,65.52 1 3
homework10/internal/tests/mocks/AdRepository.go:73.2,73.50 1 3
homework10/internal/tests/mocks/AdRepository.go:79.2,79.15 1 3
homework10/internal/tests/mocks/AdRepository.go:62.61,64.3 1 0
homework10/internal/tests/mocks/AdRepository.go:65.52,67.3 1 0
homework10/internal/tests/mocks/AdRepository.go:67.8,68.24 1 3
homework10/internal/tests/mocks/AdRepository.go:68.24,70.4 1 3
homework10/internal/tests/mocks/AdRepository.go:73.50,75.3 1 0
homework10/internal/tests/mocks/AdRepository.go:75.8,77.3 1 3
homework10/internal/tests/mocks/AdRepository.go:83.40,87.47 3 1
homework10/internal/tests/mocks/AdRepository.go:95.2,95.11 1 1
homework10/internal/tests/mocks/AdRepository.go:87.47,89.3 1 0
homework10/internal/tests/mocks/AdRepository.go:89.8,90.24 1 1
homework10/internal/tests/mocks/AdRepository.go:90.24,92.4 1 1
homework10/internal/tests/mocks/AdRepository.go:99.118,104.90 4 1
homework10/internal/tests/mocks/AdRepository.go:107.2,107.81 1 1
homework10/internal/tests/mocks/AdRepository.go:115.2,115.79 1 1
homework10/internal/tests/mocks/AdRepository.go:121.2,121.15 1 1
homework10/internal/tests/mocks/AdRepository.go:104.90,106.3 1 0
homework10/internal/tests/mocks/AdRepository.go:107.81,109.3 1 0
homework10/internal/tests/mocks/AdRepository.go:109.8,110.24 1 1
homework10/internal/tests/mocks/AdRepository.go:110.24,112.4 1 1
homework10/internal/tests/mocks/AdRepository.go:115.79,117.3 1 0
homework10/internal/tests/mocks/AdRepository.go:117.8,119.3 1 1
homework10/internal/tests/mocks/AdRepository.go:130.78,134.19 3 4
homework10/internal/tests/mocks/AdRepository.go:136.2,136.13 1 4
homework10/internal/tests/mocks/AdRepository.go:134.19,134.49 1 4
homework10/internal/tests/utils.go:62.34,70.2 3 35
homework10/internal/tests/utils.go:72.69,74.16 2 105
homework10/internal/tests/utils.go:78.2,78.38 1 105
homework10/internal/tests/utils.go:88.2,89.16 2 77
homework10/internal/tests/utils.go:93.2,94.16 2 77
homework10/internal/tests/utils.go:98.2,98.12 1 77
homework10/internal/tests/utils.go:74.16,76.3 1 0
homework10/internal/tests/utils.go:78.38,79.47 1 28
homework10/internal/tests/utils.go:82.3,82.46 1 4
homework10/internal/tests/utils.go:85.3,85.63 1 0
homework10/internal/tests/utils.go:79.47,81.4 1 24
homework10/internal/tests/utils.go:82.46,84.4 1 4
homework10/internal/tests/utils.go:89.16,91.3 1 0
homework10/internal/tests/utils.go:94.16,96.3 1 0
homework10/internal/tests/utils.go:101.93,109.16 3 30
homework10/internal/tests/utils.go:113.2,114.16 2 30
homework10/internal/tests/utils.go:118.2,122.16 4 30
homework10/internal/tests/utils.go:126.2,126.22 1 26
homework10/internal/tests/utils.go:109.16,111.3 1 0
homework10/internal/tests/utils.go:114.16,116.3 1 0
homework10/internal/tests/utils.go:122.16,124.3 1 4
homework10/internal/tests/utils.go:129.82,136.16 3 1
homework10/internal/tests/utils.go:140.2,141.16 2 1
homework10/internal/tests/utils.go:145.2,149.16 4 1
homework10/internal/tests/utils.go:153.2,153.22 1 0
homework10/internal/tests/utils.go:136.16,138.3 1 0
homework10/internal/tests/utils.go:141.16,143.3 1 0
homework10/internal/tests/utils.go:149.16,151.3 1 1
homework10/internal/tests/utils.go:156.87,163.16 3 2
homework10/internal/tests/utils.go:167.2,168.16 2 2
homework10/internal/tests/utils.go:172.2,176.16 4 2
homework10/internal/tests/utils.go:180.2,180.22 1 1
homework10/internal/tests/utils.go:163.16,165.3 1 0
homework10/internal/tests/utils.go:168.16,170.3 1 0
homework10/internal/tests/utils.go:176.16,178.3 1 1
homework10/internal/tests/utils.go:183.74,189.16 3 2
homework10/internal/tests/utils.go:193.2,194.16 2 2
homework10/internal/tests/utils.go:198.2,202.16 4 2
homework10/internal/tests/utils.go:206.2,206.22 1 1
homework10/internal/tests/utils.go:189.16,191.3 1 0
homework10/internal/tests/utils.go:194.16,196.3 1 0
homework10/internal/tests/utils.go:202.16,204.3 1 1
homework10/internal/tests/utils.go:209.98,216.16 3 12
homework10/internal/tests/utils.go:220.2,221.16 2 12
homework10/internal/tests/utils.go:225.2,229.16 4 12
homework10/internal/tests/utils.go:233.2,233.22 1 6
homework10/internal/tests/utils.go:216.16,218.3 1 0
homework10/internal/tests/utils.go:221.16,223.3 1 0
homework10/internal/tests/utils.go:229.16,231.3 1 6
homework10/internal/tests/utils.go:236.103,244.16 3 7
homework10/internal/tests/utils.go:248.2,249.16 2 7
homework10/internal/tests/utils.go:253.2,257.16 4 7
homework10/internal/tests/utils.go:261.2,261.22 1 1
homework10/internal/tests/utils.go:244.16,246.3 1 0
homework10/internal/tests/utils.go:249.16,251.3 1 0
homework10/internal/tests/utils.go:257.16,259.3 1 6
homework10/internal/tests/utils.go:264.83,271.16 3 38
homework10/internal/tests/utils.go:275.2,276.16 2 38
homework10/internal/tests/utils.go:280.2,284.16 4 38
homework10/internal/tests/utils.go:288.2,288.22 1 37
homework10/internal/tests/utils.go:271.16,273.3 1 0
homework10/internal/tests/utils.go:276.16,278.3 1 0
homework10/internal/tests/utils.go:284.16,286.3 1 1
homework10/internal/tests/utils.go:291.54,293.16 2 1
homework10/internal/tests/utils.go:297.2,299.16 3 1
homework10/internal/tests/utils.go:303.2,303.22 1 1
homework10/internal/tests/utils.go:293.16,295.3 1 0
homework10/internal/tests/utils.go:299.16,301.3 1 0
homework10/internal/tests/utils.go:306.115,314.16 3 4
homework10/internal/tests/utils.go:318.2,319.16 2 4
homework10/internal/tests/utils.go:323.2,327.16 4 4
homework10/internal/tests/utils.go:331.2,331.22 1 1
homework10/internal/tests/utils.go:314.16,316.3 1 0
homework10/internal/tests/utils.go:319.16,321.3 1 0
homework10/internal/tests/utils.go:327.16,329.3 1 3
homework10/internal/tests/utils.go:334.65,336.16 2 2
homework10/internal/tests/utils.go:340.2,342.16 3 2
homework10/internal/tests/utils.go:346.2,346.22 1 1
homework10/internal/tests/utils.go:336.16,338.3 1 0
homework10/internal/tests/utils.go:342.16,344.3 1 1
homework10/internal/tests/utils.go:349.59,351.16 2 2
homework10/internal/tests/utils.go:355.2,357.16 3 2
homework10/internal/tests/utils.go:361.2,361.22 1 1
homework10/internal/tests/utils.go:351.16,353.3 1 0
homework10/internal/tests/utils.go:357.16,359.3 1 1
homework10/internal/tests/utils.go:364.98,366.16 2 4
homework10/internal/tests/utils.go:370.2,372.16 3 4
homework10/internal/tests/utils.go:376.2,376.22 1 1
homework10/internal/tests/utils.go:366.16,368.3 1 0
homework10/internal/tests/utils.go:372.16,374.3 1 3
homework10/internal/app/app.go:40.63,42.2 1 53
homework10/internal/app/app.go:49.87,51.16 2 39
homework10/internal/app/app.go:54.2,55.16 2 39
homework10/internal/app/app.go:58.2,58.15 1 35
homework10/internal/app/app.go:51.16,53.3 1 0
homework10/internal/app/app.go:55.16,57.3 1 4
homework10/internal/app/app.go:61.61,62.35 1 4
homework10/internal/app/app.go:65.2,65.30 1 1
homework10/internal/app/app.go:62.35,64.3 1 3
homework10/internal/app/app.go:68.94,70.16 2 12
homework10/internal/app/app.go:73.2,74.26 2 10
homework10/internal/app/app.go:77.2,77.14 1 8
homework10/internal/app/app.go:80.2,81.16 2 8
homework10/internal/app/app.go:84.2,84.21 1 8
homework10/internal/app/app.go:70.16,72.3 1 2
homework10/internal/app/app.go:74.26,76.3 1 2
homework10/internal/app/app.go:77.14,79.3 1 0
homework10/internal/app/app.go:81.16,83.3 1 0
homework10/internal/app/app.go:87.99,89.16 2 8
homework10/internal/app/app.go:92.2,93.14 2 8
homework10/internal/app/app.go:96.2,96.26 1 8
homework10/internal/app/app.go:99.2,100.16 2 7
homework10/internal/app/app.go:103.2,103.21 1 3
homework10/internal/app/app.go:89.16,91.3 1 0
homework10/internal/app/app.go:93.14,95.3 1 0
homework10/internal/app/app.go:96.26,98.3 1 1
homework10/internal/app/app.go:100.16,102.3 1 4
homework10/internal/app/app.go:106.53,107.86 1 8
homework10/internal/app/app.go:110.2,110.14 1 4
homework10/internal/app/app.go:107.86,109.3 1 4
homework10/internal/app/app.go:113.52,114.18 1 4
homework10/internal/app/app.go:117.2,117.27 1 1
homework10/internal/app/app.go:120.2,120.14 1 0
homework10/internal/app/app.go:114.18,116.3 1 3
homework10/internal/app/app.go:117.27,119.3 1 1
homework10/internal/app/app.go:123.49,124.19 1 4
homework10/internal/app/app.go:127.2,130.38 4 1
homework10/internal/app/app.go:133.2,133.14 1 0
homework10/internal/app/app.go:124.19,126.3 1 3
homework10/internal/app/app.go:130.38,132.3 1 1
homework10/internal/app/app.go:136.51,138.2 1 4
homework10/internal/app/app.go:140.83,142.2 1 8
homework10/internal/app/app.go:144.99,147.21 3 4
homework10/internal/app/app.go:156.2,156.18 1 4
homework10/internal/app/app.go:147.21,149.15 2 8
homework10/internal/app/app.go:152.3,152.44 1 8
homework10/internal/app/app.go:149.15,151.4 1 0
homework10/internal/app/app.go:152.44,154.4 1 4
homework10/internal/app/app.go:159.55,161.14 2 2
homework10/internal/app/app.go:164.2,164.15 1 2
homework10/internal/app/app.go:161.14,163.3 1 0
homework10/internal/app/app.go:167.83,169.16 2 48
homework10/internal/app/app.go:172.2,172.17 1 47
homework10/internal/app/app.go:169.16,171.3 1 1
homework10/internal/app/app.go:175.63,177.14 2 3
homework10/internal/app/app.go:180.2,180.15 1 3
homework10/internal/app/app.go:177.14,179.3 1 0
homework10/internal/app/app.go:183.113,185.14 2 3
homework10/internal/app/app.go:188.2,189.16 2 3
homework10/internal/app/app.go:192.2,192.21 1 2
homework10/internal/app/app.go:185.14,187.3 1 0
homework10/internal/app/app.go:189.16,191.3 1 1
homework10/internal/app/app.go:195.51,196.31 1 3
homework10/internal/app/app.go:199.2,199.30 1 0
homework10/internal/app/app.go:196.31,198.3 1 3
homework10/internal/ports/grpc/handlers.go:14.95,16.16 2 8
homework10/internal/ports/grpc/handlers.go:19.2,27.8 1 8
homework10/internal/ports/grpc/handlers.go:16.16,18.3 1 0
homework10/internal/ports/grpc/handlers.go:30.107,32.16 2 2
homework10/internal/ports/grpc/handlers.go:35.2,43.8 1 2
homework10/internal/ports/grpc/handlers.go:32.16,34.3 1 0
homework10/internal/ports/grpc/handlers.go:46.95,48.16 2 1
homework10/internal/ports/grpc/handlers.go:51.2,59.8 1 1
homework10/internal/ports/grpc/handlers.go:48.16,50.3 1 0
homework10/internal/ports/grpc/handlers.go:62.85,64.53 2 1
homework10/internal/ports/grpc/handlers.go:67.2,68.16 2 1
homework10/internal/ports/grpc/handlers.go:72.2,73.37 2 1
homework10/internal/ports/grpc/handlers.go:77.2,78.16 2 1
homework10/internal/ports/grpc/handlers.go:84.2,85.21 2 1
homework10/internal/ports/grpc/handlers.go:96.2,96.23 1 1
homework10/internal/ports/grpc/handlers.go:64.53,66.3 1 0
homework10/internal/ports/grpc/handlers.go:68.16,70.3 1 0
homework10/internal/ports/grpc/handlers.go:73.37,75.3 1 0
homework10/internal/ports/grpc/handlers.go:78.16,79.45 1 0
homework10/internal/ports/grpc/handlers.go:82.3,82.59 1 0
homework10/internal/ports/grpc/handlers.go:79.45,81.4 1 0
homework10/internal/ports/grpc/handlers.go:85.21,95.3 1 1
homework10/internal/ports/grpc/handlers.go:100.101,102.16 2 9
homework10/internal/ports/grpc/handlers.go:106.2,110.8 1 9
homework10/internal/ports/grpc/handlers.go:102.16,105.3 1 0
homework10/internal/ports/grpc/handlers.go:113.95,115.16 2 1
homework10/internal/ports/grpc/handlers.go:118.2,122.8 1 1
homework10/internal/ports/grpc/handlers.go:115.16,117.3 1 0
homework10/internal/ports/grpc/handlers.go:125.96,127.16 2 1
homework10/internal/ports/grpc/handlers.go:130.2,132.8 1 1
homework10/internal/ports/grpc/handlers.go:127.16,129.3 1 0
homework10/internal/ports/grpc/handlers.go:135.92,137.16 2 1
homework10/internal/ports/grpc/handlers.go:140.2,142.8 1 1
homework10/internal/ports/grpc/handlers.go:137.16,139.3 1 0
homework10/internal/ports/grpc/interceptors.go:12.133,16.2 2 0
homework10/internal/ports/grpc/interceptors.go:18.44,21.2 2 0
homework10/internal/adapters/adrepo/repo.go:18.29,22.2 3 44
homework10/internal/adapters/adrepo/repo.go:24.79,28.16 4 38
homework10/internal/adapters/adrepo/repo.go:31.2,35.16 5 34
homework10/internal/adapters/adrepo/repo.go:28.16,30.3 1 4
homework10/internal/adapters/adrepo/repo.go:38.55,39.34 1 3
homework10/internal/adapters/adrepo/repo.go:42.2,43.13 2 2
homework10/internal/adapters/adrepo/repo.go:39.34,41.3 1 1
homework10/internal/adapters/adrepo/repo.go:46.32,50.21 3 3
homework10/internal/adapters/adrepo/repo.go:54.2,54.13 1 3
homework10/internal/adapters/adrepo/repo.go:50.21,53.3 2 7
homework10/internal/adapters/adrepo/repo.go:57.50,61.8 4 25
homework10/internal/adapters/adrepo/repo.go:64.2,64.36 1 0
homework10/internal/adapters/adrepo/repo.go:61.8,63.3 1 25
homework10/internal/adapters/adrepo/repo.go:67.110,70.29 3 14
homework10/internal/adapters/adrepo/repo.go:73.2,80.16 8 14
homework10/internal/adapters/adrepo/repo.go:83.2,84.19 2 10
homework10/internal/adapters/adrepo/repo.go:70.29,72.3 1 0
homework10/internal/adapters/adrepo/repo.go:80.16,82.3 1 4
homework10/internal/ports/httpgin/router.go:8.47,22.2 10 35
